/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Tue Dec  3 03:06:55 2024
/////////////////////////////////////////////////////////////



    module SNPS_CLOCK_GATE_HIGH_DW_pl_reg_width24_in_reg0_stages2_out_reg0_rst_mode0_20 ( 
        CLK, EN, ENCLK, TE );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n14853), .CK(n15052), .RN(n13522), .Q(\tri_R13S[1][0][19] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n14851), .CK(n15052), .RN(n13521), .Q(\tri_R13S[1][0][18] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n14849), .CK(n15052), .RN(n13520), .Q(\tri_R13S[1][0][17] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n14847), .CK(n15052), .RN(n13519), .Q(\tri_R13S[1][0][16] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n14845), .CK(n15052), .RN(n13518), .Q(\tri_R13S[1][0][15] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n14843), .CK(n15052), .RN(n13517), .Q(\tri_R13S[1][0][14] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n14841), .CK(n15052), .RN(n13516), .Q(\tri_R13S[1][0][13] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n14839), .CK(n15052), .RN(n13515), .Q(\tri_R13S[1][0][12] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n14837), .CK(n15052), .RN(n13514), .Q(\tri_R13S[1][0][11] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n14835), .CK(n15052), .RN(n13513), .Q(\tri_R13S[1][0][10] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n14833), .CK(n15052), .RN(n13512), .Q(\tri_R13S[1][0][9] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n14831), .CK(n15052), .RN(n13511), .Q(\tri_R13S[1][0][8] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n14829), .CK(n15052), .RN(n13510), .Q(\tri_R13S[1][0][7] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n14827), .CK(n15052), .RN(n13509), .Q(\tri_R13S[1][0][6] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n14825), .CK(n15052), .RN(n13508), .Q(\tri_R13S[1][0][5] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n14823), .CK(n15052), .RN(n13507), .Q(\tri_R13S[1][0][4] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n14821), .CK(n15052), .RN(n13506), .Q(\tri_R13S[1][0][3] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n14819), .CK(n15052), .RN(n13505), .Q(\tri_R13S[1][0][2] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n14817), .CK(n15052), .RN(n13504), .Q(\tri_R13S[1][0][1] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n14815), .CK(n15052), .RN(n13503), .Q(\tri_R13S[1][0][0] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n14893), .CK(n15052), .RN(n13502), .Q(\tri_R13S[1][1][19] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n14891), .CK(n15052), .RN(n13501), .Q(\tri_R13S[1][1][18] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n14889), .CK(n15052), .RN(n13500), .Q(\tri_R13S[1][1][17] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n14887), .CK(n15052), .RN(n13499), .Q(\tri_R13S[1][1][16] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n14885), .CK(n15052), .RN(n13498), .Q(\tri_R13S[1][1][15] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n14883), .CK(n15052), .RN(n13497), .Q(\tri_R13S[1][1][14] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n14881), .CK(n15052), .RN(n13496), .Q(\tri_R13S[1][1][13] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n14879), .CK(n15052), .RN(n13495), .Q(\tri_R13S[1][1][12] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n14877), .CK(n15052), .RN(n13494), .Q(\tri_R13S[1][1][11] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n14875), .CK(n15052), .RN(n13493), .Q(\tri_R13S[1][1][10] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n14873), .CK(n15052), .RN(n13492), .Q(\tri_R13S[1][1][9] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n14871), .CK(n15052), .RN(n13491), .Q(\tri_R13S[1][1][8] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n14869), .CK(n15052), .RN(n13490), .Q(\tri_R13S[1][1][7] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n14867), .CK(n15052), .RN(n13489), .Q(\tri_R13S[1][1][6] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n14865), .CK(n15052), .RN(n13488), .Q(\tri_R13S[1][1][5] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n14863), .CK(n15052), .RN(n13487), .Q(\tri_R13S[1][1][4] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n14861), .CK(n15052), .RN(n13486), .Q(\tri_R13S[1][1][3] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n14859), .CK(n15052), .RN(n13485), .Q(\tri_R13S[1][1][2] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n14857), .CK(n15052), .RN(n13484), .Q(\tri_R13S[1][1][1] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n14855), .CK(n15052), .RN(n13483), .Q(\tri_R13S[1][1][0] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n14933), .CK(n15052), .RN(n13482), .Q(\tri_R13S[2][0][19] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n14931), .CK(n15052), .RN(n13481), .Q(\tri_R13S[2][0][18] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n14929), .CK(n15052), .RN(n13480), .Q(\tri_R13S[2][0][17] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n14927), .CK(n15052), .RN(n13479), .Q(\tri_R13S[2][0][16] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n14925), .CK(n15052), .RN(n13478), .Q(\tri_R13S[2][0][15] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n14923), .CK(n15052), .RN(n13477), .Q(\tri_R13S[2][0][14] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n14921), .CK(n15052), .RN(n13476), .Q(\tri_R13S[2][0][13] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n14919), .CK(n15052), .RN(n13475), .Q(\tri_R13S[2][0][12] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n14917), .CK(n15052), .RN(n13474), .Q(\tri_R13S[2][0][11] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n14915), .CK(n15052), .RN(n13473), .Q(\tri_R13S[2][0][10] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n14913), .CK(n15052), .RN(n13472), .Q(\tri_R13S[2][0][9] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n14911), .CK(n15052), .RN(n13471), .Q(\tri_R13S[2][0][8] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n14909), .CK(n15052), .RN(n13470), .Q(\tri_R13S[2][0][7] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n14907), .CK(n15052), .RN(n13469), .Q(\tri_R13S[2][0][6] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n14905), .CK(n15052), .RN(n13468), .Q(\tri_R13S[2][0][5] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n14903), .CK(n15052), .RN(n13467), .Q(\tri_R13S[2][0][4] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n14901), .CK(n15052), .RN(n13466), .Q(\tri_R13S[2][0][3] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n14899), .CK(n15052), .RN(n13465), .Q(\tri_R13S[2][0][2] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n14897), .CK(n15052), .RN(n13464), .Q(\tri_R13S[2][0][1] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n14895), .CK(n15052), .RN(n13463), .Q(\tri_R13S[2][0][0] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n14973), .CK(n15052), .RN(n13462), .Q(\tri_R13S[2][1][19] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n14971), .CK(n15052), .RN(n13461), .Q(\tri_R13S[2][1][18] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n14969), .CK(n15052), .RN(n13460), .Q(\tri_R13S[2][1][17] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n14967), .CK(n15052), .RN(n13459), .Q(\tri_R13S[2][1][16] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n14965), .CK(n15052), .RN(n13458), .Q(\tri_R13S[2][1][15] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n14963), .CK(n15052), .RN(n13457), .Q(\tri_R13S[2][1][14] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n14961), .CK(n15052), .RN(n13456), .Q(\tri_R13S[2][1][13] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n14959), .CK(n15052), .RN(n13455), .Q(\tri_R13S[2][1][12] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n14957), .CK(n15052), .RN(n13454), .Q(\tri_R13S[2][1][11] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n14955), .CK(n15052), .RN(n13453), .Q(\tri_R13S[2][1][10] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n14953), .CK(n15052), .RN(n13452), .Q(\tri_R13S[2][1][9] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n14951), .CK(n15052), .RN(n13451), .Q(\tri_R13S[2][1][8] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n14949), .CK(n15052), .RN(n13450), .Q(\tri_R13S[2][1][7] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n14947), .CK(n15052), .RN(n13449), .Q(\tri_R13S[2][1][6] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n14945), .CK(n15052), .RN(n13448), .Q(\tri_R13S[2][1][5] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n14943), .CK(n15052), .RN(n13447), .Q(\tri_R13S[2][1][4] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n14941), .CK(n15052), .RN(n13446), .Q(\tri_R13S[2][1][3] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n14939), .CK(n15052), .RN(n13445), .Q(\tri_R13S[2][1][2] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n14937), .CK(n15052), .RN(n13444), .Q(\tri_R13S[2][1][1] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n14935), .CK(n15052), .RN(n13443), .Q(\tri_R13S[2][1][0] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][23]  ( 
        .D(n14589), .CK(n15052), .RN(n13442), .Q(\color_R13U[0][23] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][22]  ( 
        .D(n14587), .CK(n15052), .RN(n13441), .Q(\color_R13U[0][22] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][21]  ( 
        .D(n14585), .CK(n15052), .RN(n13440), .Q(\color_R13U[0][21] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n14583), .CK(n15052), .RN(n13439), .Q(\color_R13U[0][20] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n14581), .CK(n15052), .RN(n13438), .Q(\color_R13U[0][19] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n14579), .CK(n15052), .RN(n13437), .Q(\color_R13U[0][18] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n14577), .CK(n15052), .RN(n13436), .Q(\color_R13U[0][17] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n14575), .CK(n15052), .RN(n13435), .Q(\color_R13U[0][16] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n14573), .CK(n15052), .RN(n13434), .Q(\color_R13U[0][15] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n14571), .CK(n15052), .RN(n13433), .Q(\color_R13U[0][14] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n14569), .CK(n15052), .RN(n13432), .Q(\color_R13U[0][13] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n14567), .CK(n15052), .RN(n13431), .Q(\color_R13U[0][12] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n14565), .CK(n15052), .RN(n13430), .Q(\color_R13U[0][11] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n14563), .CK(n15052), .RN(n13429), .Q(\color_R13U[0][10] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n14561), .CK(n15052), .RN(n13428), .Q(\color_R13U[0][9] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n14559), .CK(n15052), .RN(n13427), .Q(\color_R13U[0][8] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n14557), .CK(n15052), .RN(n13426), .Q(\color_R13U[0][7] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n14555), .CK(n15052), .RN(n13425), .Q(\color_R13U[0][6] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n14553), .CK(n15052), .RN(n13424), .Q(\color_R13U[0][5] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n14551), .CK(n15052), .RN(n13423), .Q(\color_R13U[0][4] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n14549), .CK(n15052), .RN(n13422), .Q(\color_R13U[0][3] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n14547), .CK(n15052), .RN(n13421), .Q(\color_R13U[0][2] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n14545), .CK(n15052), .RN(n13420), .Q(\color_R13U[0][1] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n14543), .CK(n15052), .RN(n13419), .Q(\color_R13U[0][0] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][23]  ( 
        .D(n14637), .CK(n15052), .RN(n13418), .Q(\color_R13U[1][23] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][22]  ( 
        .D(n14635), .CK(n15052), .RN(n13417), .Q(\color_R13U[1][22] ) );
  DFFR_X1 \bbox/d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][21]  ( 
        .D(n14633), .CK(n15052), .RN(n13416), .Q(\color_R13U[1][21] ) );
